game: hive

GameType.chance_mode = ChanceMode.DETERMINISTIC
ObservationString(0) = "Base+MLP;InProgress;White[131];wP;bA1 wP-;wB1 -wP;bM bA1/;wQ \\wP;bG1 bM\\;wM -wB1;bQ bG1\\;wG1 -wQ;bM -wG1;wB1 wM\\;bB1 bQ/;wS1 /wB1;bL \\bM;wL -wB1;bA2 /bG1;wS2 -wL;bP bB1\\;wB2 wG1/;bA3 -bM;wS2 wS1\\;bS1 /bP;wA1 wM-;bG2 /bA3;wG1 \\bG2;bS2 bG1/;wG1 wM/;bA2 wS2-;wB1 wA1\\;bB1 bS2;wQ wB2-;bB2 bP/;wA2 wS1/;bA2 -wB2;wG2 /wB1;bA2 wS2-;wB1 wP\\;bB1 \\bS2;wB1 wQ\\;bG3 bB2-;wM \\wB2;bA2 -bL;wG3 /wS1;bA2 -bB1;wM \\wG1;bA2 bS1-;wM bM\\;bA2 bB2/;wL wG2\\;bA2 -bA3;wM /wG3;bS1 bQ/;wA3 \\wM;bQ bP-;wA3 bG3/;bB2 bP\\;wA3 \\bA3;bA2 bL-;wL -wA2;bL -bG2;wL wA1/;bA2 \\wA2;wB1 wB2\\;bA2 bA1/;wA3 bA3\\;bA3 wA3\\;wG2 -wA1;bA3 \\bB1;wG1 -bA2;bA1 -bL;wB1 \\wL;bM wA3\\;wL /wB1;bA1 wS2/;wB1 wA1/;bA1 bS1-;wB1 -bA2;bB2 /bP;wA2 \\wM;bQ bG3\\;wA2 /wS2;bS2 bA3/;wM wQ/;bB2 /bG3;wM \\wG2;bA1 bM-;wA2 /bL;bM bS1-;wG3 wB2\\;bS2 bB1\\;wM bG2\\;bA3 \\wA2;wA2 wM\\;bA3 /bG1;wL wA2/;bB2 bS1/;wA3 /wM;bA1 bG1\\;wA2 bB2-;bA1 wM/;wB1 wG1/;bM wA2\\;wP wG1\\;bA1 /bL;bG1 wA1-;bB1 wB1;wA3 bA2/;bB1 wB1-;wG1 bA2\\;bA3 wA1\\;bG1 bA3-;bA3 -bP;wG1 -bA2;bA3 wG2\\;wG1 bG1-;bA3 wB1/;bG1 wQ\\;bM wA2;wB1 \\bB1;bB1 \\wA3;wB2 \\wA1;bA1 bB2/;wA1 \\bB1;bA1 -wB2;wA1 \\bG2;bA1 wA1-;wA1 \\bM;bA1 wS1-;wA1 bQ\\;bA1 -wS2;wA1 wS2-;bA1 bP\\;wA1 /wP;bL wM/;wA1 /bQ;bA1 wB2/;wG3 bG3/;bL /bG2;wA1 wS1-;bM bG3/;wA1 bQ-;bB1 wB1-;wG1 bA2\\;bP /bS1;wA1 -bG2;bB1 wB1;wG1 wQ-;bL -wS1;wA1 -bL;bL wS2/;wA3 -bB1;bG2 wA1-;wM /wA2;bB2 \\bS1;wA3 -bP;bG1 wA3\\;wA1 bG2\\;bB1 -wB1;wA2 \\bB2;bG2 wA1\\;bA2 /bB2;bG1 bB2-;wA1 -wS1;bB1 bA1/;wA3 wS2-;bB2 wA2-;wB1 wQ-;bL /bG2;wA1 bQ/;bB1 -wQ;wA3 bB1/;bA3 bG1/;wA1 wS2-;bB1 wQ;wA3 \\bG2;bA3 /wL;wA1 /bL;bA3 -wB2;wA1 /bQ;bB1 bA1;wA3 bM-;bA3 /bG3;wA1 /wA3;bS1 -bP;wA1 \\wB2;bM wA3;wB1 wQ\\;bA3 bG2\\;wA1 wS1/;bQ wM\\;wA2 wQ/;bS1 /wM;wA1 bA3-;bL /bA3;wA1 /wB1;bS1 -wM;wA1 /bL;bB2 \\bS1;wG1 -wP;bB1 wB2-;wA2 wG3\\;bA1 \\bM;wB1 \\bA2;bA2 /wM;wA2 wG1\\;bA1 \\bG3;wA1 bA1/;bB2 \\bA2;wA2 -bG2;bA2 wP-;wA2 wQ-;bB2 -bS1;wB1 wP\\;bG3 /bB1;wA1 /wL;bB2 wG1-;wB2 \\wG2;bM wG3\\;wA3 bS2/;bQ /wM;wM -wB1;bB2 bB1-;wA1 wQ/;bL /bG2;wA3 bG3\\;bB2 bB1/;wM wA1/;bL bA3\\;wA3 bL\\;bS2 bA1/;wA3 wG1\\;bA2 \\wL;wM bM/;bA2 bS1-;wA3 bA3-;bB2 -wA1;wA3 /bL;bA2 /wG1;wA3 bS2/;bA2 wA1-;wA1 -wL;bQ /bP;wA1 \\bG2;bA2 wS1-;wA2 bA3-;bA2 wA3/;wA1 bS1-;bA2 wS1/;wL \\bG3;bG1 wA1\\;wA3 -bL;bQ bP-;wA3 /bM;bA1 \\bP;wB1 wG1/;bB1 -wP;wA2 bG3\\;bS1 -bS2;wL /wA2;bB1 wG2-"
ObservationString(1) = "Base+MLP;InProgress;White[131];wP;bA1 wP-;wB1 -wP;bM bA1/;wQ \\wP;bG1 bM\\;wM -wB1;bQ bG1\\;wG1 -wQ;bM -wG1;wB1 wM\\;bB1 bQ/;wS1 /wB1;bL \\bM;wL -wB1;bA2 /bG1;wS2 -wL;bP bB1\\;wB2 wG1/;bA3 -bM;wS2 wS1\\;bS1 /bP;wA1 wM-;bG2 /bA3;wG1 \\bG2;bS2 bG1/;wG1 wM/;bA2 wS2-;wB1 wA1\\;bB1 bS2;wQ wB2-;bB2 bP/;wA2 wS1/;bA2 -wB2;wG2 /wB1;bA2 wS2-;wB1 wP\\;bB1 \\bS2;wB1 wQ\\;bG3 bB2-;wM \\wB2;bA2 -bL;wG3 /wS1;bA2 -bB1;wM \\wG1;bA2 bS1-;wM bM\\;bA2 bB2/;wL wG2\\;bA2 -bA3;wM /wG3;bS1 bQ/;wA3 \\wM;bQ bP-;wA3 bG3/;bB2 bP\\;wA3 \\bA3;bA2 bL-;wL -wA2;bL -bG2;wL wA1/;bA2 \\wA2;wB1 wB2\\;bA2 bA1/;wA3 bA3\\;bA3 wA3\\;wG2 -wA1;bA3 \\bB1;wG1 -bA2;bA1 -bL;wB1 \\wL;bM wA3\\;wL /wB1;bA1 wS2/;wB1 wA1/;bA1 bS1-;wB1 -bA2;bB2 /bP;wA2 \\wM;bQ bG3\\;wA2 /wS2;bS2 bA3/;wM wQ/;bB2 /bG3;wM \\wG2;bA1 bM-;wA2 /bL;bM bS1-;wG3 wB2\\;bS2 bB1\\;wM bG2\\;bA3 \\wA2;wA2 wM\\;bA3 /bG1;wL wA2/;bB2 bS1/;wA3 /wM;bA1 bG1\\;wA2 bB2-;bA1 wM/;wB1 wG1/;bM wA2\\;wP wG1\\;bA1 /bL;bG1 wA1-;bB1 wB1;wA3 bA2/;bB1 wB1-;wG1 bA2\\;bA3 wA1\\;bG1 bA3-;bA3 -bP;wG1 -bA2;bA3 wG2\\;wG1 bG1-;bA3 wB1/;bG1 wQ\\;bM wA2;wB1 \\bB1;bB1 \\wA3;wB2 \\wA1;bA1 bB2/;wA1 \\bB1;bA1 -wB2;wA1 \\bG2;bA1 wA1-;wA1 \\bM;bA1 wS1-;wA1 bQ\\;bA1 -wS2;wA1 wS2-;bA1 bP\\;wA1 /wP;bL wM/;wA1 /bQ;bA1 wB2/;wG3 bG3/;bL /bG2;wA1 wS1-;bM bG3/;wA1 bQ-;bB1 wB1-;wG1 bA2\\;bP /bS1;wA1 -bG2;bB1 wB1;wG1 wQ-;bL -wS1;wA1 -bL;bL wS2/;wA3 -bB1;bG2 wA1-;wM /wA2;bB2 \\bS1;wA3 -bP;bG1 wA3\\;wA1 bG2\\;bB1 -wB1;wA2 \\bB2;bG2 wA1\\;bA2 /bB2;bG1 bB2-;wA1 -wS1;bB1 bA1/;wA3 wS2-;bB2 wA2-;wB1 wQ-;bL /bG2;wA1 bQ/;bB1 -wQ;wA3 bB1/;bA3 bG1/;wA1 wS2-;bB1 wQ;wA3 \\bG2;bA3 /wL;wA1 /bL;bA3 -wB2;wA1 /bQ;bB1 bA1;wA3 bM-;bA3 /bG3;wA1 /wA3;bS1 -bP;wA1 \\wB2;bM wA3;wB1 wQ\\;bA3 bG2\\;wA1 wS1/;bQ wM\\;wA2 wQ/;bS1 /wM;wA1 bA3-;bL /bA3;wA1 /wB1;bS1 -wM;wA1 /bL;bB2 \\bS1;wG1 -wP;bB1 wB2-;wA2 wG3\\;bA1 \\bM;wB1 \\bA2;bA2 /wM;wA2 wG1\\;bA1 \\bG3;wA1 bA1/;bB2 \\bA2;wA2 -bG2;bA2 wP-;wA2 wQ-;bB2 -bS1;wB1 wP\\;bG3 /bB1;wA1 /wL;bB2 wG1-;wB2 \\wG2;bM wG3\\;wA3 bS2/;bQ /wM;wM -wB1;bB2 bB1-;wA1 wQ/;bL /bG2;wA3 bG3\\;bB2 bB1/;wM wA1/;bL bA3\\;wA3 bL\\;bS2 bA1/;wA3 wG1\\;bA2 \\wL;wM bM/;bA2 bS1-;wA3 bA3-;bB2 -wA1;wA3 /bL;bA2 /wG1;wA3 bS2/;bA2 wA1-;wA1 -wL;bQ /bP;wA1 \\bG2;bA2 wS1-;wA2 bA3-;bA2 wA3/;wA1 bS1-;bA2 wS1/;wL \\bG3;bG1 wA1\\;wA3 -bL;bQ bP-;wA3 /bM;bA1 \\bP;wB1 wG1/;bB1 -wP;wA2 bG3\\;bS1 -bS2;wL /wA2;bB1 wG2-"
ObservationTensor(0):
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯

◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
